ID,start,end,duration,pos_x,pos_y,player,team,action,half
1,-6,6,12,30.48,12.96,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
2,-6,6,12,53.9,8.26,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
3,20,32,12,53.9,8.26,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
4,20,32,12,53.9,8.26,,Carolina Jr. Hurricanes 19U AAA,Shots,1
5,56,68,12,53.26,15.66,,Boston Hockey Academy 19U,Goals,1
6,56,68,12,53.26,15.66,,Boston Hockey Academy 19U,OZ play,1
7,56,68,12,53.26,15.66,,Boston Hockey Academy 19U,Shots,1
8,120,132,12,51.51,19.67,,Boston Hockey Academy 19U,OZ play,1
9,131,143,12,49.23,23.54,,Boston Hockey Academy 19U,OZ play,1
10,131,143,12,49.23,23.54,,Boston Hockey Academy 19U,Shots,1
11,135,147,12,54.45,3.32,,Boston Hockey Academy 19U,OZ play,1
12,135,147,12,54.45,3.32,,Boston Hockey Academy 19U,Shots,1
13,167,179,12,9.45,6.25,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
14,200,212,12,52.71,23.16,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
15,200,212,12,52.71,23.16,,Carolina Jr. Hurricanes 19U AAA,Shots,1
16,208,220,12,44.18,22.3,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
17,208,220,12,44.18,22.3,,Carolina Jr. Hurricanes 19U AAA,Shots,1
18,236,248,12,9.45,6.25,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
19,268,280,12,55.83,19.55,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
20,268,280,12,55.83,19.55,,Carolina Jr. Hurricanes 19U AAA,Shots,1
21,303,315,12,51.51,6.25,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
22,330,342,12,39.97,0.85,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
23,330,342,12,39.97,0.85,,Carolina Jr. Hurricanes 19U AAA,Shots,1
24,356,368,12,54.54,17.84,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
25,356,368,12,54.54,17.84,,Carolina Jr. Hurricanes 19U AAA,Shots,1
26,419,431,12,52.8,2.94,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
27,419,431,12,52.8,2.94,,Carolina Jr. Hurricanes 19U AAA,Shots,1
28,438,450,12,51.51,6.25,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
29,446,458,12,57.02,14.62,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
30,446,458,12,57.02,14.62,,Carolina Jr. Hurricanes 19U AAA,Shots,1
31,473,485,12,51.51,19.67,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
32,507,519,12,49.87,7.12,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
33,507,519,12,49.87,7.12,,Carolina Jr. Hurricanes 19U AAA,Shots,1
34,546,558,12,51.51,19.67,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
35,551,563,12,54.45,12.34,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
36,551,563,12,54.45,12.34,,Carolina Jr. Hurricanes 19U AAA,Shots,1
37,555,567,12,40.98,0.57,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
38,555,567,12,40.98,0.57,,Carolina Jr. Hurricanes 19U AAA,Shots,1
39,569,581,12,50.51,10.16,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
40,569,581,12,50.51,10.16,,Carolina Jr. Hurricanes 19U AAA,Shots,1
41,578,590,12,53.9,10.72,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
42,578,590,12,53.9,10.72,,Carolina Jr. Hurricanes 19U AAA,Shots,1
43,586,598,12,42.63,3.99,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
44,586,598,12,42.63,3.99,,Carolina Jr. Hurricanes 19U AAA,Shots,1
45,594,606,12,43.73,8.45,,Carolina Jr. Hurricanes 19U AAA,OZ play,1
46,594,606,12,43.73,8.45,,Carolina Jr. Hurricanes 19U AAA,Shots,1
47,669,681,12,51.88,5.6,,Boston Hockey Academy 19U,OZ play,1
48,669,681,12,51.88,5.6,,Boston Hockey Academy 19U,Shots,1
49,674,686,12,42.48,23.69,,Boston Hockey Academy 19U,OZ play,1
